"Собчак М. Я."=>"Собчак М. Я.",
"Соколова Е. Т."=>"Соколова Е. Т.",
"Сольберг Ф. Г."=>"Сольберг Ф. Г.",
"Сотикова А. Н."=>"Сотикова А. Н.",
"Спадаренков П."=>"Спадаренков П.",
"Сретенский Е. С."=>"Сретенский Е. С.",
"Ставропуло Н."=>"Ставропуло Н.",
"Стенберг Э."=>"Стенберг Э.",
"Стручков Н. С."=>"Стручков Н. С.",
"Студитов П. В."=>"Студитов П. В.",
"Сулимейко"=>"Сулимейко",
"Суханов"=>"Суханов",
"Сухонкин В."=>"Сухонкин В.",
"Табарданова Г. А."=>"Табарданова Г. А.",
"Танасейчук Г. Я."=>"Танасейчук Г. Я.",
"Таратайкин Г. В."=>"Таратайкин Г. В.",
"Тарле Ц. Д."=>"Тарле Ц. Д.",
"Теребухин"=>"Теребухин",
"Тетерников Ф. К."=>"Тетерников Ф. К.",
"Тимофеев"=>"Тимофеев",
"Тимошин Н. М."=>"Тимошин Н. М.",
"Титов Алексей Иванович"=>"Титов Алексей Иванович",
"Титов П."=>"Титов П.",
"Тихонов И. Ф."=>"Тихонов И. Ф.",
"Торшилова М."=>"Торшилова М.",
"Троцкая К."=>"Троцкая К.",
"Тулин Д. И."=>"Тулин Д. И.",
"Тутолмин Т. И."=>"Тутолмин Т. И.",
"Ураев Р. Ф."=>"Ураев Р. Ф.",
"Успенский В. Л."=>"Успенский В. Л.",
"Федоров"=>"Федоров",
"Федоров Ф."=>"Федоров Ф.",
"Фепонов Н. М."=>"Фепонов Н. М.",
"Флигельман"=>"Флигельман",
"Флодерус Б."=>"Флодерус Б.",
"Фогель Ф. Ф."=>"Фогель Ф. Ф.",
"Форкейн"=>"Форкейн",
"Франц Р. Я."=>"Франц Р. Я.",
"Фрибес В. Ф."=>"Фрибес В. Ф.",
"Фридриксен Л."=>"Фридриксен Л.",
"Фридрихсон А. И."=>"Фридрихсон А. И.",
"Фролов Б. Г."=>"Фролов Б. Г.",
"Фурсов В."=>"Фурсов В.",
"Харламов Б. В."=>"Харламов Б. В.",
"Харькин Г. С."=>"Харькин Г. С.",
"Хлебников С. А."=>"Хлебников С. А.",
"Ходотов"=>"Ходотов",
"Холодный М. П."=>"Холодный М. П.",
"Холодный П. Я."=>"Холодный П. Я.",
"Хорошнев Н."=>"Хорошнев Н.",
"Хультен Э."=>"Хультен Э.",
"Хумек Г. И."=>"Хумек Г. И.",
"Цвиллинг И. И."=>"Цвиллинг И. И.",
"Цибулькин Н. Н."=>"Цибулькин Н. Н.",
"Цинзерлинг Ю. Д."=>"Цинзерлинг Ю. Д.",
"Цолан И. И."=>"Цолан И. И.",
"Цолнер Ф. Ф."=>"Цолнер Ф. Ф.",
"Цумалья"=>"Цумалья де П.",
"Чеботарев В. П."=>"Чеботарев В. П.",
"Чепаков П."=>"Чепаков П.",
"Чертов К. А."=>"Чертов К. А.",
"Чильман А. О."=>"Чильман А. О.",
"Чудинов Л. П."=>"Чудинов Л. П.",
"Чудинов П."=>"Чудинов П.",
"Чужинов И. П."=>"Чужинов И. П.",
"Шалопанов А. П."=>"Шалопанов А. П.",
"Шамец И. К."=>"Шамец И. К.",
"Шанин"=>"Шанин",
"Шаноний Д."=>"Шаноний Д.",
"Шапошников П."=>"Шапошников П.",
"Швидко Л. А."=>"Швидко Л. А.",
"Шегельман И. Р."=>"Шегельман И. Р.",
"Шежемский С. В."=>"Шежемский С. В.",
"Шелюков Ф. С."=>"Шелюков Ф. С.",
"Шершед А."=>"Шершед А.",
"Шехирин С. И."=>"Шехирин С. И.",
"Шехирина Н. И."=>"Шехирина Н. И.",
"Шипилин"=>"Шипилин",
"Ширипин М. Е."=>"Ширипин М. Е.",
"Шихалев Ф. М."=>"Шихалев Ф. М.",
"Шишов А. Н."=>"Шишов А. Н.",
"Шишов Е. Н."=>"Шишов Е. Н.",
"Шкурбало В. М."=>"Шкурбало В. М.",
"Шмейс"=>"Шмейс",
"Шмидт Я. К."=>"Шмидт Я. К.",
"Штейнзат Е. С."=>"Штейнзат Е. С.",
"Шубников"=>"Шубников",
"Щелкунов"=>"Щелкунов",
"Эльснер"=>"Эльснер",
"Эркко Ю. Ю."=>"Эркко Ю. Ю.",
"Ягор Ж. К."=>"Ягор Ж. К.",
"Ярышев"=>"Ярышев",
"Яскунов С. М."=>"Яскунов С. М.",
"Ястребов А."=>"Ястребов А.",
"Ятцеров П. Г."=>"Ятцеров П. Г.",
